Index,Release Date,Movie,Production Budget,Domestic Gross,WorldWide Gross,Total Gross,Profit,Return Ratio
49,"Dec 14, 2016",Rogue One: A Star Wars Story,200000000,532177324,1055135598,1587312922,1387312922,6.93656461
50,"Jun 16, 2016",Finding Dory,200000000,486295561,1025006125,1511301686,1311301686,6.55650843
51,"Jun 20, 2019",Toy Story 4,200000000,434038008,1073080329,1507118337,1307118337,6.535591685
52,"Jun 18, 2010",Toy Story 3,200000000,415004880,1068879522,1483884402,1283884402,6.41942201
53,"Apr 24, 2013",Iron Man 3,200000000,408992272,1215392272,1624384544,1424384544,7.12192272
54,"Apr 28, 2017",Guardians of the Galaxy Vol 2,200000000,389813101,869113101,1258926202,1058926202,5.29463101
55,"Jun 30, 2004",Spider-Man 2,200000000,373524485,794697557,1168222042,968222042,4.84111021
56,"Mar 4, 2010",Alice in Wonderland,200000000,334191110,1025491110,1359682220,1159682220,5.7984111
57,"Oct 26, 2012",Skyfall,200000000,304360277,1110526981,1414887258,1214887258,6.07443629
58,"Dec 11, 2012",The Hobbit: An Unexpected Journey,200000000,303003568,1014938545,1317942113,1117942113,5.589710565
59,"Jun 21, 2013",Monsters University,200000000,268488329,743455810,1011944139,811944139,4.059720695
60,"Mar 8, 2013",Oz the Great and Powerful,200000000,234770996,490359051,725130047,525130047,2.625650235
61,"May 21, 2014",X-Men: Days of Future Past,200000000,233921534,747862775,981784309,781784309,3.908921545
62,"Apr 16, 2014",The Amazing Spider-Man 2,200000000,202853933,708996336,911850269,711850269,3.559251345
63,"Jun 23, 2011",Cars 2,200000000,191450875,560155383,751606258,551606258,2.75803129
64,"Jul 7, 2021",Black Widow,200000000,183651655,375474179,559125834,359125834,1.79562917
65,"Jul 31, 2019",Fast & Furious Presents: Hobbs & Shaw,200000000,173956935,760381706,934338641,734338641,3.671693205
66,"Dec 17, 2010",Tron: Legacy,200000000,172062763,399866199,571928962,371928962,1.85964481
67,"Nov 12, 2009",2012,200000000,166112167,757677748,923789915,723789915,3.618949575
68,"Nov 3, 2021",Eternals,200000000,164808213,399437185,564245398,364245398,1.82122699
69,"Nov 14, 2018",Fantastic Beasts: The Crimes of Grindelwald,200000000,159555901,651280475,810836376,610836376,3.05418188
70,"May 21, 2009",Terminator Salvation,200000000,125322469,365491792,490814261,290814261,1.454071305
71,"Jun 17, 2011",Green Lantern,200000000,116601172,219535492,336136664,136136664,0.68068332
72,"May 28, 2010",Prince of Persia: Sands of Time,200000000,90759676,336359676,427119352,227119352,1.13559676
73,"Jun 5, 2019",Dark Phoenix,200000000,65845974,246356895,312202869,112202869,0.561014345
74,"Feb 28, 2020",Onward,200000000,61555145,133317030,194872175,-5127825,-0.025639125
75,"Dec 16, 2020",Wonder Woman 1984,200000000,46801036,166360232,213161268,13161268,0.06580634
76,"Sep 4, 2020",Mulan,200000000,0,69965374,69965374,-130034626,-0.65017313
77,"Jun 29, 2011",Transformers: Dark of the Moon,195000000,352390543,1123794079,1476184622,1281184622,6.570177548717949
78,"Jun 2, 2017",The Mummy,195000000,80101125,409953905,490055030,295055030,1.513102717948718
79,"Feb 27, 2013",Jack the Giant Slayer,195000000,65187603,197687603,262875206,67875206,0.3480779794871795
80,"Apr 1, 2015",Furious 7,190000000,353007020,1516881526,1869888546,1679888546,8.841518663157895
81,"May 16, 2013",Star Trek Into Darkness,190000000,228778661,467381584,696160245,506160245,2.6640012894736844
82,"Jun 19, 2013",World War Z,190000000,202706711,531861650,734568361,544568361,2.8661492684210526
83,"May 10, 2013",The Great Gatsby,190000000,144840419,353640419,498480838,308480838,1.6235833578947367
84,"Nov 6, 2009",Disneyâs A Christmas Carol,190000000,137855863,315709697,453565560,263565560,1.3871871578947368
85,"Jul 11, 2013",Pacific Rim,190000000,101802906,411002906,512805812,322805812,1.6989779578947368
86,"Dec 16, 2021",The Matrix Resurrections,190000000,34465427,124765427,159230854,-30769146,-0.16194287368421054
87,"Nov 25, 2015",The Good Dinosaur,187500000,123087120,333771037,456858157,269358157,1.4365768373333334
88,"May 2, 2008",Iron Man,186000000,318604126,585171547,903775673,717775673,3.859008994623656
89,"Jul 11, 2008",The Dark Knight,185000000,533720947,998615789,1532336736,1347336736,7.282901275675676
90,"May 22, 2008",Indiana Jones and the Kingdom of the Crystal Skull,185000000,317101119,786635413,1103736532,918736532,4.966143416216216
91,"Jun 21, 2012",Brave,185000000,237282182,554606532,791888714,606888714,3.280479535135135
92,"Feb 23, 2017",Kong: Skull Island,185000000,168052812,561072059,729124871,544124871,2.941215518918919
93,"Jul 21, 2016",Star Trek Beyond,185000000,158848340,335673708,494522048,309522048,1.6730921513513513
94,"Oct 17, 2019",Maleficent: Mistress of Evil,185000000,113929605,489346495,603276100,418276100,2.260951891891892
95,"Sep 29, 2017",Blade Runner 2049,185000000,92054159,258829058,350883217,165883217,0.8966660378378378
96,"Oct 25, 2019",Terminator: Dark Fate,185000000,62253077,250372367,312625444,127625444,0.6898672648648648
97,"Jul 28, 2021",The Suicide Squad,185000000,55817425,167120232,222937657,37937657,0.20506841621621621
98,"May 22, 2019",Aladdin,182000000,355559216,1046649706,1402208922,1220208922,6.704444626373626
99,"Oct 25, 2017",Thor: Ragnarok,180000000,315058289,850482778,1165541067,985541067,5.47522815
100,"Dec 9, 2005","The Chronicles of Narnia: The Lion, the Witch a…",180000000,291710957,720539572,1012250529,832250529,4.62361405
